"owner_age"	"car_age"	"km_driven"	"repairs"	"car_type"	"price"
44	9.72	36850.8139753772	13	0	6182
71	21.76	107266.209659698	20	0	2702
32	1.4	19582.0354141819	15	1	6038
42	21.69	139120.3625169	7	0	4713
22	5.4	33439.56562198	17	0	5002
22	32.56	39374.2693666858	15	0	4441
60	34.18	140320.711670177	13	0	3662
21	15.29	97580.861623467	21	0	1858
73	10.42	55225.0960093574	20	0	3975
66	30.73	89331.4140935402	21	0	2393
35	15.03	41718.9158612577	0	0	3139
30	7.34	54446.2887069007	16	0	4717
19	17.68	31882.8562817653	25	0	3348
45	35.28	84001.3195591629	3	0	3667
25	14.44	61942.9647689406	4	0	5342
42	13.49	39786.2615662214	15	1	7295
21	13.59	41575.1823736622	9	0	6887
21	39.25	188263.587952722	15	0	1612
60	24.29	61317.7247837806	25	0	2294
62	35.4	184921.789072215	20	0	427
19	17	91746.8857067579	14	1	6456
60	7.02	43670.3831878287	13	0	5608
56	7.95	55563.7771843787	19	0	4215
47	17.35	101605.347684304	15	0	4071
31	2.87	18201.3700429443	10	0	7192
24	4.95	38804.8370983175	5	0	6056
36	25.6	167864.211398223	10	0	3231
28	14.04	43200.7018360472	9	0	6452
47	19.09	119708.362868705	0	0	1663
49	35.21	157844.908065356	21	1	5599
43	2.04	20357.3866133858	4	1	6855
28	14.9	66198.1189158891	10	1	8373
56	28.77	123431.603485548	15	0	3519
62	33.52	156415.671351738	23	1	5006
68	6.68	41770.2993670979	16	0	5648
67	8.57	69977.2095481367	2	0	3956
44	30.48	75016.143350366	1	0	1909
21	11.33	58053.0339667091	13	0	5732
26	21.24	56989.8331734072	18	0	3792
44	6.75	48129.2902931091	3	1	5962
45	18.06	70766.263968781	23	1	4987
34	21.61	50330.0257785761	23	0	2443
69	20.68	107521.349148201	14	0	3710
35	16.9	35503.2820345077	9	1	8162
70	16.01	65843.7539829098	10	0	5458
47	24.99	101972.58835002	21	0	2391
46	37.52	216915.930271342	10	0	1889
68	18.52	83760.377664417	8	1	8415
19	33.25	154696.579536365	8	0	3674
43	28.13	172845.18170964	13	0	3311
72	1	20126.3491483696	19	0	5003
18	27.69	64468.9586578755	0	0	1401
43	4.27	41663.8082975359	19	0	4834
58	29.21	98707.7169443137	3	0	3873
46	29.17	156555.517469732	15	0	2743
37	33.38	154192.848357018	18	0	2139
51	22.92	97068.7735319964	10	1	8555
32	20.27	92175.4215769385	22	0	2219
53	36.54	153530.40560482	23	0	736
67	30.79	96221.1598943651	8	0	4282
38	6.28	37713.225520933	23	0	3173
67	9.87	42538.5506936337	17	0	4522
74	19.41	33174.9375167239	21	1	6435
25	36.35	182130.419876406	22	0	495
24	38.32	138721.704312963	25	0	791
36	32.57	187972.87131618	10	0	2694
26	32.23	73886.1008850069	12	0	4816
55	20.35	83593.6501946824	13	0	5043
53	35.07	68256.3937938635	1	0	2996
66	12.26	68175.1129052218	15	0	5183
30	38.58	64169.9297381763	23	1	6236
59	38.18	119963.946683388	19	0	1597
63	22.64	50332.161038043	1	0	3667
39	18.57	63479.3281645179	10	0	5804
71	39.61	163016.846388661	23	0	-149
31	24.52	58825.4320782784	23	0	2528
52	7.6	41475.6666547037	22	0	3903
67	8.22	56540.3544092045	8	0	6157
50	18.21	108056.979106418	6	0	5205
45	37.48	164273.869973165	9	0	3173
75	36.02	146421.296208761	24	0	211
75	28.89	55516.8024681049	10	0	5416
55	12.6	89058.6342507566	20	0	3058
28	20.36	126255.044893152	20	0	1861
43	6.04	38613.6153748096	12	1	7480
46	11.55	28255.1858389357	13	0	6112
66	3.94	25172.3536854924	15	1	6504
42	23.03	70308.8835784112	12	0	5036
64	5.33	20838.5992178554	0	1	4426
21	10.1	71142.0364574471	0	0	2793
34	18.1	76847.7518991655	7	0	5595
24	30.29	44007.2241723264	2	0	3985
35	2.49	26033.9349768954	12	1	7408
22	29.53	149273.755657262	13	1	6673
55	35.68	65677.7693002112	8	0	5255
51	16.85	89078.0402629578	12	0	5256
52	9.53	25534.5058888168	9	0	6947
65	1.92	17181.5791140683	16	0	5515
27	19.03	44036.4544303558	18	0	4166
68	1.86	21253.6454893666	19	0	4797
61	8.61	54620.3669258419	24	0	2571
51	33.98	186718.398255639	19	1	5729
32	27.97	119129.592312939	8	0	4674
70	21.45	97683.2649250122	6	1	7351
18	13.44	65570.8482355718	10	0	6336
53	3.28	30235.3204848757	13	1	7243
33	20.9	40521.492419421	17	0	3923
55	10.9	54729.8733315984	6	1	7052
53	21.43	82557.9756795985	25	0	1699
35	21.83	87733.3419511546	14	0	4167
57	29.02	78508.0310474115	12	0	4335
52	24.29	64294.8393481434	11	1	8637
66	31.74	160032.250014046	19	0	791
30	34.22	56034.4423768163	17	0	3274
61	25.92	65926.6242134944	12	1	8758
21	27.23	148005.175154666	5	0	2836
44	10.97	29820.5422988479	3	0	5785
46	21.4	38586.2091578776	21	0	3108
21	15.37	93449.0346311778	21	1	4261
19	37.5	134083.607817811	18	0	2137
62	11.65	43190.9182218427	23	0	3123
32	21.91	123526.438093843	9	0	5028
72	34.4	53614.6586087532	19	0	3776
58	24.87	76369.8044780651	15	1	7382
24	39.35	200081.341662191	17	0	1158
22	31.98	61850.5289688759	9	0	5128
22	36.52	73473.8638709684	17	1	7801
51	34.67	179451.984043017	9	0	3086
55	7.9	30001.5490835242	19	0	4176
74	26.31	144131.828681562	19	0	2168
36	29.22	179180.978891295	5	0	2489
68	18.84	94898.1843529898	13	0	5251
52	37.54	134344.74802759	13	0	3473
65	36.4	82198.2440617285	5	0	4699
35	35.25	186553.494669206	18	0	915
24	1.12	16149.0089541022	19	0	4962
50	18.86	38106.6797802527	1	1	5508
70	39.45	193241.749904265	10	0	2856
56	20.8	78169.4231528789	10	0	5507
47	26.26	41401.1768327595	4	0	5536
65	25.14	181313.364926215	11	0	3157
34	31.88	122419.837140943	11	0	3583
41	29.59	137489.637984774	13	1	7260
63	11.38	39897.3409059801	10	0	6873
31	4.54	38387.1599774121	2	0	4959
60	7.4	31292.3734989949	25	0	3059
65	18.77	70282.3617468521	19	0	3518
48	11.92	56485.6660756981	20	0	4081
56	30.65	44956.3583908021	23	0	2970
24	23.24	72700.675971926	0	0	2377
46	21.45	123532.797865401	0	0	579
36	2.12	28089.0660156321	10	0	6547
48	15.19	47974.1715858565	12	0	6053
30	37.55	220271.981320062	21	0	-637
54	38.49	129051.378335779	20	0	1185
50	27.81	67143.0049833664	25	1	5008
48	25.24	80605.1367258758	14	0	4356
51	13.48	66091.2345916673	9	0	6495
26	23.74	67420.0073526858	21	0	3157
49	28.15	106023.977481732	12	0	3814
22	25.73	76916.894260007	7	0	4780
25	37.9	148647.993668015	19	1	5739
55	13.06	45448.5492895497	23	0	2573
45	36.63	223021.714033748	17	1	4905
74	25.09	64884.8143871874	0	0	1997
25	23.08	33853.844434499	24	0	2401
48	32.82	123933.831340217	14	0	3057
73	28.8	101536.69346245	15	0	3603
37	6.97	32474.9673697396	10	0	7047
60	6.45	21015.6461266553	9	1	8322
52	36.39	135406.289080856	19	1	6015
23	22.9	92594.444617923	8	0	5433
18	12.9	71589.4600030471	8	0	6340
64	37.81	59955.261233841	19	0	2434
19	33.58	190499.509557179	8	0	3254
63	30.29	135276.648834751	15	0	3193
63	33.27	138225.678665041	11	0	3981
73	5.41	25187.7686971429	22	0	4093
25	13.35	31355.736138139	2	0	4177
33	15.06	41936.5120611264	23	0	3588
58	11.76	38374.7387531702	10	0	6708
50	30.79	35506.3044471748	4	1	9134
62	4.87	45149.9285930797	4	0	5255
41	5.52	27631.5252758237	20	0	4435
43	35.77	180058.997581521	1	0	-45
27	16.14	34079.6512533323	10	0	6624
39	3.75	20241.1164275691	18	0	4582
62	24.56	70251.4989723195	21	0	3224
47	15.98	61315.0886639004	19	1	5876
70	4.51	20734.4574733995	3	0	5709
43	16.79	57958.9334837298	10	0	6071
45	9.96	31068.7872855621	9	1	8262
44	19.7	81473.669022345	18	0	3194
38	22.98	90157.9755350319	0	0	1211
32	9.23	50454.3218223128	8	1	7924
54	5.83	25486.7987572931	21	0	4451
57	37.25	65861.7586119944	22	0	1964
41	26.99	148073.892866468	1	0	872
45	16.63	80738.7871702557	14	0	5299
34	38.43	133302.821288992	14	1	7498
46	27.96	76990.8404436347	22	0	1688
52	8	28630.4349065758	17	0	5188
50	25.03	112291.826364423	2	0	3178
27	37.89	106107.604395261	11	0	3728
34	23.95	107529.705752237	9	0	5250
47	14.51	29914.7742824125	0	1	5352
29	5.73	17383.3728754357	22	0	4336
54	14.23	80806.0920114091	12	1	7785
35	19.84	50227.1975873876	20	0	3905
20	11.14	77414.9185374851	2	0	4096
37	3.71	14738.7356138887	23	0	3765
72	1.7	25210.149037934	25	0	3730
34	22.6	101194.015541812	25	0	1203
51	11.37	50533.5834022128	15	0	4821
38	12.57	80162.0857757461	1	0	2667
75	33.34	200105.985749143	16	0	1044
70	7.33	54855.7446970735	7	1	7566
61	36.47	200974.611319176	17	0	584
30	22.11	59877.0962298036	6	0	5430
53	31.82	130047.711128701	22	0	1054
19	19.54	54279.459624858	19	1	6635
29	1.46	21799.8035104648	11	1	7205
60	35.49	67900.5334597526	15	0	4306
45	38.94	101049.881599339	0	0	1141
74	19.84	42823.1132341269	9	1	8648
32	9.23	38166.3969857231	11	0	6607
34	35.76	65914.0472635068	11	0	4528
70	32.69	165171.782879474	2	0	1958
75	23.97	114761.413005949	8	0	5013
50	37.68	155214.926031046	3	0	2212
24	5.12	23548.5704293475	21	1	5461
63	25.47	130278.47944831	6	0	3716
48	14.99	38915.6343432609	23	0	3612
47	25.55	81625.4115056974	16	0	4112
27	1.79	19950.8363419396	21	1	4709
73	12.59	84943.319477482	2	0	4150
62	26.48	39223.9603829104	21	1	6542
54	38.61	71357.2509295636	13	1	9299
24	22.39	141787.831078834	24	0	566
23	19.75	41387.3856209757	7	0	6301
59	30.67	75630.6842695674	20	0	2058
41	26.55	159124.067196267	25	0	792
52	16.95	52463.4929152831	9	0	5522
54	5.62	42817.4616307963	22	0	3489
19	27.36	130926.725526704	22	1	4357
29	28.8	44845.4436085653	21	0	3095
37	31.3	100658.887989254	16	0	3154
21	35.81	63722.3705039141	0	0	1501
59	26.95	99615.9833110898	6	0	4368
24	30.16	182407.923656004	14	0	2615
32	36.07	198108.1274635	12	0	2627
53	25.46	70274.9504821381	15	0	4136
66	15.37	87549.0768682788	9	0	5455
51	32.03	185528.59695915	9	0	3018
43	12.46	61641.8397935783	12	0	5861
44	10.12	49404.1594890144	20	0	3309
18	16.82	86170.5150396872	19	1	5338
71	27.65	145326.782119933	4	0	3367
66	34.08	191088.991707168	14	0	1839
68	15.03	32868.4168386264	11	0	5922
22	21	87476.9128786284	25	1	3944
36	29.54	183689.015220116	14	0	2492
42	33.97	64922.1606755309	25	0	1862
38	17.45	48399.5827305713	10	1	8898
47	5.39	41535.1917293365	19	0	4809
75	29.78	108470.132297324	3	0	2844
53	7.32	28166.6366737545	23	0	3560
39	2.05	25516.2069763508	23	0	4270
53	29.38	62894.2503019166	15	0	4720
28	9.95	60534.9533304645	11	0	5384
36	14.64	49261.3074269099	4	0	5260
64	39.31	70944.472802986	10	0	5474
59	33.36	154429.330247047	6	1	7976
62	11.45	24857.8824388707	16	0	5557
74	4.17	22338.2249564424	13	0	6719
42	5.27	25656.4721963424	3	1	5979
70	28.35	162168.277038957	0	0	324
36	6.36	29905.3039796581	10	1	8318
41	20.38	74562.8276545403	7	0	5244
53	38.86	132572.467211536	13	0	3193
27	18.21	38817.8813675369	11	0	5761
24	12.36	47814.0784554288	23	0	3507
21	16.58	94359.779219341	17	0	4053
58	8.86	52344.9469865649	3	1	5894
25	12.1	70373.8519008999	13	0	4747
38	26.87	102508.749252108	19	0	2737
38	26	83313.9138114639	14	0	4257
45	7.67	46217.5253314772	24	0	2797
38	39.11	158019.781674702	22	0	557
55	1.79	16674.7683917076	21	1	4308
70	19.73	49080.0151601018	0	1	4595
74	12.12	74751.2896996026	1	0	3301
69	38.82	215258.425789963	23	0	-591
35	23.85	111248.040899527	14	0	3451
24	14.08	35078.0886149779	2	1	6250
22	39.74	218753.398351339	19	0	-537
56	38.27	160460.204162497	24	0	-288
57	13.82	63053.1887040986	20	0	3144
47	8.18	42909.0218377602	1	0	4260
74	9.65	42244.880781573	17	0	4596
55	32.36	202511.796367109	18	0	1364
40	32.71	86108.8644139652	9	1	8638
31	35.11	131985.076401604	22	0	629
55	11.4	65356.1591659556	5	0	5428
54	9.27	63002.0358315823	24	0	3180
26	39.58	159070.19318182	25	0	199
69	17.14	78482.2150508617	25	0	2288
50	33.13	166765.048196242	17	0	1881
26	22.91	83585.41440047	9	0	4824
51	1.05	19028.277058118	12	0	6925
50	4.19	41004.5436368682	23	0	2960
43	39.65	181559.206987816	24	0	-580
64	14.49	52467.4164067753	17	1	6980
73	13.19	79989.3380913278	24	0	2266
43	10.72	30974.8325655563	18	0	4972
67	20.76	111988.411824944	0	0	1692
54	2.24	39665.3145693056	20	0	4218
46	36.39	87307.3947362296	3	0	3853
25	25.05	102280.796919284	2	0	2393
33	13.24	84113.9402055694	6	0	5279
65	27.4	53093.6491258151	1	0	3063
72	11.76	62172.3424360249	15	1	6990
51	13.99	45606.3349851547	13	1	7319
32	20.08	137178.530835328	21	0	1894
39	34.49	137623.513336527	13	0	3822
